Fecha,Ira,Miedo,Alegria,Tristeza,Sorpresa,Asco,Otros,n_titulares,pct_anger,pct_disgust,pct_fear,pct_joy,pct_others,pct_sadness,pct_surprise,Negatividad,IPC_ECOICOP Índice General,ECOICOP_Alimentos y bebidas no alcohólicas,ECOICOP_Bebidas alcohólicas y tabaco,ECOICOP_Vestido y calzado,"ECOICOP_Vivienda, agua, electricidad, gas y otros combustibles","ECOICOP_Muebles, artículos del hogar y artículos para el mantenimiento corriente del hogar",ECOICOP_Sanidad,ECOICOP_Transporte,ECOICOP_Comunicaciones,ECOICOP_Ocio y cultura,ECOICOP_Enseñanza,ECOICOP_Restaurantes y hoteles,ECOICOP_Otros bienes y servicios,ASS,ICM,ICC,IPI,D_COVID,D_UCRANIA
2022-09-01,0.026328152,0.0142370295,0.023595361,0.023569545,0.014529329,0.008297548,0.88944304,2608,0.020705521472392636,0.0003834355828220859,0.00651840490797546,0.01572085889570552,0.9394171779141104,0.01687116564417178,0.0003834355828220859,0.064134724,109.498,114.017,104.399,99.711,118.604,107.695,101.332,110.984,97.713,103.66,101.549,108.704,104.141,20180287.41,-1.9,55.7,107.939,0,1
2022-10-01,0.033464093,0.014963737,0.016768366,0.032199014,0.015278077,0.010547274,0.8767795,2684,0.030178837555886736,0.00037257824143070045,0.006333830104321907,0.00856929955290611,0.926602086438152,0.02645305514157973,0.0014903129657228018,0.080626845,109.866,116.61,104.582,108.164,110.79,108.58,101.303,112.593,97.574,103.478,102.218,108.9,104.634,20283786.4,-0.5,54.7,103.184,0,1
2022-11-01,0.035071813,0.012313608,0.022279048,0.023765612,0.011968611,0.009618957,0.88498235,2637,0.0291998483124763,0.0,0.005309063329541145,0.013651877133105802,0.931361395525218,0.018960940462646948,0.0015168752370117557,0.07115103,109.734,117.185,105.017,111.761,106.893,109.386,101.493,112.539,97.529,103.326,102.32,108.625,105.027,20283630.9,1.9,59.2,107.259,0,1
2022-12-01,0.028284963,0.015952285,0.0250788,0.032730054,0.01424642,0.008836494,0.87487096,2021,0.022266204849084613,0.0,0.005937654626422563,0.017318159327065808,0.9247897080653142,0.028698664027709056,0.0009896091044037606,0.0769673,109.899,119.044,108.019,111.381,107.68,110.166,101.507,106.957,97.585,105.137,102.193,109.379,105.395,20296270.9,17.2,68.0,93.633,0,1
2023-01-01,0.030170871,0.013490448,0.019587008,0.029038299,0.014482916,0.009453163,0.8837773,2151,0.02696420269642027,0.0,0.006508600650860065,0.011622501162250116,0.9302649930264993,0.023709902370990237,0.0009298000929800093,0.07269962,109.668,119.498,109.653,98.595,103.156,110.157,101.743,111.388,101.988,102.902,102.378,109.379,106.349,20081223.9,-14.7,73.0,97.874,0,1
2023-02-01,0.03260237,0.013403432,0.015443231,0.021561498,0.014873072,0.008986022,0.8931304,2083,0.02400384061449832,0.0,0.004800768122899664,0.007201152184349496,0.9433509361497839,0.018242918867018725,0.002400384061449832,0.0675673,110.703,121.849,110.847,97.357,106.287,110.557,102.051,110.398,102.079,104.261,102.426,110.326,107.064,20170142.25,-12.4,75.5,99.947,0,1
2023-03-01,0.030191528,0.014518958,0.018923597,0.021967415,0.01612871,0.008938224,0.8893315,2520,0.025,0.0,0.008333333333333333,0.009126984126984128,0.9388888888888889,0.01626984126984127,0.002380952380952381,0.0666779,111.111,123.144,111.575,100.44,104.138,111.173,102.424,110.399,101.963,105.166,102.458,111.265,107.638,20376552.3,13.8,67.4,113.733,0,1
2023-04-01,0.031442728,0.0152216945,0.019645445,0.025315637,0.015583914,0.009873211,0.8829174,2230,0.028699551569506727,0.0008968609865470852,0.008071748878923767,0.011210762331838564,0.9278026905829596,0.02062780269058296,0.0026905829596412557,0.07198006,111.773,123.474,111.839,107.954,102.225,111.823,102.722,111.156,102.6,106.347,102.461,112.952,108.105,20614988.56,-2.9,73.0,93.271,0,1
2023-05-01,0.03485447,0.014015008,0.02107,0.025451344,0.0148878675,0.010007574,0.8797137,2550,0.032549019607843135,0.000784313725490196,0.005490196078431373,0.014901960784313726,0.9243137254901961,0.02,0.00196078431372549,0.07432082,111.719,123.935,111.894,110.465,101.886,112.13,102.858,109.471,102.553,105.929,102.466,113.349,108.136,20815399.14,5.6,81.5,108.291,0,1
2023-06-01,0.029343095,0.014427907,0.02260181,0.027343718,0.0145240575,0.009181054,0.8825783,2715,0.02578268876611418,0.0007366482504604051,0.0055248618784530384,0.015469613259668509,0.928913443830571,0.022467771639042358,0.0011049723756906078,0.07111472,112.354,124.245,111.976,109.585,102.744,112.367,103.073,110.153,102.282,108.187,102.473,114.372,108.906,20869939.91,2.7,92.4,106.84,0,1
2023-07-01,0.034213096,0.012556781,0.020195583,0.019967565,0.01521997,0.009578413,0.88826853,2371,0.02867988190636862,0.00042176296921130323,0.004217629692113032,0.010965837199493884,0.9405314213412063,0.013496415014761703,0.001687051876845213,0.06673744,112.544,125.193,112.073,98.918,102.815,111.617,103.306,110.807,102.085,111.487,102.482,115.114,108.805,20891884.62,4.6,94.4,103.068,0,1
2023-08-01,0.025775487,0.012841423,0.016914563,0.029381663,0.014945348,0.0075717648,0.8925697,1993,0.022579026593075764,0.0,0.0035122930255895636,0.008028098344204716,0.9397892624184646,0.02408429503261415,0.002007024586051179,0.06799857,113.149,125.42,112.135,98.313,102.618,111.73,103.347,113.997,102.12,112.511,102.494,115.433,109.051,20706500.05,-7.4,,81.579,0,1
2023-09-01,0.032593522,0.012395055,0.016539782,0.024058271,0.013459425,0.008888127,0.8920659,2402,0.027893422148209824,0.0,0.005828476269775187,0.009991673605328892,0.9358867610324729,0.019983347210657785,0.00041631973355537054,0.06904685,113.348,126.029,112.487,100.897,103.028,111.844,103.483,115.17,101.969,108.876,103.831,115.524,109.093,20724795.52,-1.4,77.2,102.763,0,1
2023-10-01,0.0338016,0.011413099,0.018760938,0.025715368,0.014984446,0.00980385,0.88552064,2353,0.032299192520186995,0.0,0.0016999575010624734,0.010199745006374841,0.9349766255843603,0.019549511262218443,0.0012749681257968552,0.07093006,113.676,127.63,112.555,109.614,102.309,112.175,103.527,114.176,100.839,107.44,105.012,115.776,109.22,20817657.19,-0.3,70.5,103.78,0,1
2023-11-01,0.032467477,0.010749071,0.01994896,0.022234524,0.014120009,0.008973537,0.89150643,2221,0.03061683926159388,0.0,0.0031517334533993696,0.012606933813597478,0.9333633498424133,0.017559657811796487,0.0027014858171994596,0.06545107,113.28,127.761,112.505,114.238,100.846,112.289,103.655,112.508,100.745,105.913,105.178,115.212,109.393,20806073.76,3.9,76.7,107.632,0,1
2023-12-01,0.02703408,0.008860233,0.019689895,0.020495173,0.0147459395,0.007981473,0.9011932,1522,0.021681997371879105,0.000657030223390276,0.0019710906701708277,0.012483574244415242,0.9441524310118266,0.015111695137976347,0.003942181340341655,0.056389485,113.308,127.728,111.679,113.15,101.376,112.33,103.748,111.137,100.624,108.375,105.224,115.406,109.424,20836010.44,14.2,77.6,89.019,0,1
